incident_id,incident_type,severity,start_dt,outage_hours,recovery_hours,rto_target_hours,rto_met,censored
INC-0001,cyber,P1,2020-01-01 22:23:19.816211338,16.17722530816167,50.959442836286655,24.0,False,False
INC-0002,third_party,P1,2020-01-08 23:25:04.681657243,13.076510851957114,21.595708262465457,24.0,True,False
INC-0003,third_party,P1,2020-01-15 03:35:19.928856843,11.335250938149434,9.634963297427019,24.0,True,False
INC-0004,third_party,P1,2020-01-18 22:54:55.762304533,33.673949369673636,44.17643022759491,24.0,False,False
INC-0005,cyber,P1,2020-01-19 02:08:41.381799630,115.92423401257801,119.01639746324996,24.0,False,False
INC-0006,cyber,P1,2020-01-20 18:56:23.343833688,12.403348889763935,9.92267911181115,24.0,True,False
INC-0007,infrastructure,P2,2020-01-23 14:56:16.862740566,6.4436593309273995,38865.06198257207,8.0,False,True
INC-0008,infrastructure,P1,2020-01-24 04:37:38.988676844,10.283366373381913,9.255029736043722,8.0,False,False
INC-0009,infrastructure,P1,2020-01-27 15:36:35.364758813,15.112381529507577,13.60114337655682,8.0,False,False
INC-0010,cyber,P2,2020-01-30 07:51:52.845031893,4.956323365009456,8.838275062174077,24.0,True,False
INC-0011,cyber,P3,2020-01-31 06:35:48.968540296,1.517633971872012,7.117848175696138,24.0,True,False
INC-0012,cyber,P3,2020-02-04 17:42:57.953408940,0.7001564251081621,0.9755157715172175,24.0,True,False
INC-0013,cyber,P2,2020-02-05 16:04:40.592592350,3.1271131673232198,2.8863797574266337,24.0,True,False
INC-0014,infrastructure,P2,2020-02-05 20:19:53.335121318,4.92689320526047,7.225322470047517,8.0,True,False
INC-0015,infrastructure,P1,2020-02-06 13:34:10.860136597,13.327535139153262,17.306786629476782,8.0,False,False
INC-0016,third_party,P2,2020-02-09 00:11:47.063273301,7.612904837434465,11.021478972416514,24.0,True,False
INC-0017,cyber,P1,2020-02-10 03:33:31.454922391,50.19892406647183,47.45778145382147,24.0,False,False
INC-0018,infrastructure,P1,2020-02-11 09:16:35.602852076,9.842504137975968,16.56102768854391,8.0,False,False
INC-0019,cyber,P1,2020-02-14 15:11:36.660742191,116.63506844417488,318.19721860971856,24.0,False,False
INC-0020,cyber,P2,2020-02-20 17:25:29.718897441,2.0108304879501193,2.5830545946040537,24.0,True,False
INC-0021,infrastructure,P2,2020-02-21 00:23:26.878388107,5.029051356431462,38183.60920044775,8.0,False,True
INC-0022,infrastructure,P3,2020-02-22 14:46:25.572774745,0.34269137698423596,2.5686624961714632,8.0,True,False
INC-0023,cyber,P1,2020-02-22 18:55:52.507684995,13.423238015948431,29.02583434759833,24.0,False,False
INC-0024,third_party,P1,2020-02-23 12:24:10.812522049,12.589004743480519,26.17868142111351,24.0,False,False
INC-0025,infrastructure,P1,2020-02-23 20:58:35.256743371,9.040257117843568,38115.02353979351,8.0,False,True
INC-0026,infrastructure,P2,2020-02-26 02:56:32.013099153,2.5812011923175415,6.580321380557149,8.0,True,False
INC-0027,cyber,P1,2020-02-27 15:52:59.851955067,21.58614592596801,92.90264477141002,24.0,False,False
INC-0028,third_party,P2,2020-02-29 19:38:28.145295834,3.9865594456697133,11.55830956401837,24.0,True,False
INC-0029,infrastructure,P2,2020-03-04 15:06:44.902340452,7.357139177493043,11.548036277897358,8.0,False,False
INC-0030,infrastructure,P2,2020-03-05 00:05:57.515966599,3.743541296055005,3.795754095698145,8.0,True,False
INC-0031,third_party,P1,2020-03-05 21:32:48.355240567,19.15508535197091,37850.453234655404,24.0,False,True
INC-0032,infrastructure,P2,2020-03-05 22:59:19.292066444,4.9017404836987115,14.71662043514191,8.0,False,False
INC-0033,infrastructure,P2,2020-03-10 12:46:32.377659452,6.3922423678814955,6.860969661817904,8.0,True,False
INC-0034,infrastructure,P3,2020-03-10 17:10:58.818178909,1.6811217569615908,5.043519680125579,8.0,True,False
INC-0035,cyber,P1,2020-03-10 20:52:55.307367008,22.819738229930717,18.255790583944574,24.0,True,False
INC-0036,third_party,P2,2020-03-11 21:26:57.368550141,6.025041331647412,20.64511053395166,24.0,True,False
INC-0037,third_party,P1,2020-03-14 16:38:37.493322388,19.629775003507035,16.717998389239494,24.0,True,False
INC-0038,cyber,P1,2020-03-16 11:19:11.027986464,61.10038095947405,138.42561178378693,24.0,False,False
INC-0039,third_party,P1,2020-03-18 14:02:28.873162914,10.387437885718507,37545.958646343635,24.0,False,True
INC-0040,infrastructure,P3,2020-03-18 18:51:20.682704638,1.0150394016911284,37541.14425480427,8.0,False,True
INC-0041,cyber,P2,2020-03-23 23:31:20.066597306,7.763535608567454,74.65920075523285,24.0,False,False
INC-0042,cyber,P1,2020-03-24 13:06:28.753019773,10.941241863726276,70.39029829153827,24.0,False,False
INC-0043,infrastructure,P3,2020-03-25 22:14:25.956920900,0.8543837914060324,1.1236290679847587,8.0,True,False
INC-0044,third_party,P1,2020-03-25 23:21:14.309128411,18.437621579798996,43.61828113393598,24.0,False,False
